Tcocos2d libraries
v7
r0
t318367360.886731
cCheck dependencies
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCCompatibility.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
